Var1,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23
-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.3,1.34005212231137,1.34005212231137,1.34005212231137,1.34005212231137,1.34005212231137,1.34005212231137,1.33999498416011,1.33999498416011,1.33999498416011,1.33999498416011,0.991745708717699,1.05830560818425,1.07657473640939,0.745426242459315,1.14310782922499,1.13499096847121,1.13388614698442,0.894382702678498,0.790248037097629,0.803791357233393,0.825277350708117,0.957421953177,0.92640285882362
-2.1,2.49212073687455,2.5181063841509,2.60493349843655,2.58395197803235,2.58395197803235,2.52448522076824,2.51527398487358,2.51527398487358,2.54617966201441,2.55141690724936,1.90004265784395,2.0872798452535,2.08767475730173,2.09277758459242,2.21792633945603,2.22882903325691,2.231368668473,1.55124509071597,1.55143214129439,1.58241933112045,1.73580069324462,1.74271338357774,1.73932503662331
-1.9,2.98992711882186,3.06982034904569,2.81071890599629,2.81615705822632,2.83801027156435,2.77656238082929,2.75665341297383,2.76628119166473,2.88090033394119,2.88638332805072,2.4367857288249,2.7369811915817,2.77522650762003,2.1640554025902,2.45692155934944,2.44216321377863,2.4620547279428,2.95990319954733,2.62074719613004,2.66686527096304,2.6519938955081,2.90910519877835,2.88180446920939
-1.7,2.98992711882186,3.06982034904569,3.01846680589666,3.04924877887851,3.1013371146713,3.01504722090887,3.05139981647838,3.08169085128091,3.19845126762401,3.20344050426625,2.75001023415164,2.81472899512303,3.01885306520299,3.57078789869409,3.56267043528601,3.5478046763411,3.65238090998304,4.38611169871145,4.47708902469512,4.57873247723227,4.54277897478813,4.75270331058229,4.76083184092701
-1.5,3.63420654056836,3.73566912228026,3.84769234141895,3.91316270933386,4.01701581623189,3.97484414988797,4.08085112516016,4.1606535192681,4.31652344406555,4.35826438956816,4.26258267073348,4.8044851337444,5.18636353912302,5.85725095021264,6.44391122907943,6.33863532997477,6.57706511859714,7.99165087693136,8.32383575843683,8.57368090828263,8.59649954588817,8.65775486333231,8.70367611029019
-1.3,6.82761970853162,6.9647089955977,7.10953804253433,7.14824058809035,7.19481186969831,7.28664860689355,7.4129794106834,7.42387791365271,7.48397448055993,7.94732051658803,8.31217543262724,9.17600040172228,9.7122367611458,10.832552003768,11.5872194537364,12.0104968392845,12.50481845347,14.4783129422576,15.0697926900524,15.6852287185499,15.9287204427604,16.0128054296107,16.1891777926093
-1.1,13.0423348296305,13.3026295315614,13.5524935325163,13.6834849834589,13.8013118314725,14.0011532685099,14.2268463819116,14.305856641337,14.3880132743801,14.9935051507909,15.5632359066029,16.8316696346058,17.6179702315935,19.4106843903198,20.9480838292979,21.857915182854,22.8074401927863,25.2261302620437,26.1912696025712,27.482013456971,28.2445400452702,28.436114629542,29.0590349557568
-0.9,22.1196166317225,22.5595386509046,23.0624110255388,23.3931118072748,23.7372163325886,24.1767157526548,24.6474213163677,24.9684911512964,25.1907972537378,25.9908233457385,26.885393267616,28.6184056283661,29.7501960561052,32.6699678926593,35.2147129380507,36.9113052141539,38.7112026166425,41.596785998135,43.0839945024384,45.2768394966013,47.7076584049936,48.3731461559557,49.7673715262345
-0.7,33.5833404935726,34.2607716040248,35.1759037346349,35.8958786652582,36.6317078673347,37.5420209040777,38.3976485984842,39.1491566421413,39.8057270849775,41.098303251415,42.559942754208,44.891044264405,46.5096895282193,51.2207925121592,54.9546589498411,57.4502298814204,60.2831159783868,63.73430658129,65.9394312398128,69.3246367119024,74.0867318887633,75.6956149123333,79.2519500889199
